,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,Date,Hour,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RGe,RKz,RKe
0,305948.5220838558,100961.50089458331,1485149.5082991547,111640.33232599616,-2.702413678536063,0.14420006857878329,-0.15226857250247947,-2.330870935173769,-1.716183184068461,-1.0448916032144717,24.558466549663443,1.5361624799265836,-24.08037744919157,-4.050758177392508,-0.6556350741311374,-2.0344722367644557,1987-06-03,12,10.125160870976268,-1.4566604059376105,11.08154874770637,-1.46988291081934,9.28313044508745,-2.886839806475691,10.622235550918532,0.8274430280746341
1,342399.1012193704,95717.52343320791,1525043.0837908976,106348.75384704654,-1.3547599923970985,0.14878926345961277,-0.10141385730160095,-1.7714647485522037,-1.617881360293559,-1.064531067775898,23.087705307886594,1.8681849723379984,-24.11675236112613,-2.8586100563416785,0.8656898992835603,-2.062690482527203,1987-06-03,13,7.504566116827223,-1.3372098126636593,7.412313998095989,-1.2956062240202826,7.916476748183297,-2.192932756899578,14.219217460091905,1.4937403051076783
2,359981.3981250118,91333.59024340496,1538518.1690854458,102311.96751305013,-0.281614184746773,0.13905722138445045,-0.018108544795119492,-1.3276210838677533,-1.5520404301284085,-1.114445373927752,20.808793767427314,1.6234277770294017,-21.739059471457672,-0.3572776505444484,2.0002425281157787,-1.816014786581694,1987-06-03,14,3.63601553757443,-1.1905438700111841,3.786440726752076,-0.6786504982010391,5.045499004340516,-1.5427768013356358,16.722630311133344,0.9925657361578069
3,368578.4130899063,87145.60756912739,1552305.4570235126,101462.47025999906,-0.012133110390688172,0.13837086393441744,0.07143665095103154,-0.8458453556085666,-1.4284404841743552,-1.0817070383657152,19.43322984755895,1.7778075111349088,-18.593864950737817,2.5294890807477817,2.54238359672396,-1.4707206299660833,1987-06-03,15,5.336017515337404,-1.4149494988907423,9.717418857292117,-0.27966423137728874,6.890695753055488,-1.317458680068011,9.775114530827178,1.1401897359525994
4,398400.7242354411,81145.95385139162,1608483.584857949,100298.38504713365,0.23518399567402049,0.11266989176416972,0.07610940040284456,-0.6243754674036327,-0.9163731799811456,-0.7353111755151087,18.146821268604025,2.0163188659644318,-16.841741908269853,5.572400789291407,2.4870845303965377,-1.3113888538202159,1987-06-03,16,6.649860182929365,-1.4937397918433615,14.008764925800529,-0.28463511997771396,7.914087250348701,-1.4954739754960553,4.449349738880361,1.6004691181356685
5,416457.4064069977,76390.68106785518,1653168.5644892764,99413.09739615952,0.8222657859802672,0.13108087767998908,0.031167403663951102,-0.08197648311759942,-0.9292914570414332,-0.46582653638043053,16.61926116720328,1.9149726793176762,-14.960658933516516,7.346200822159431,2.838697820734388,-1.0421000760294534,1987-06-03,17,7.697411424149888,-1.66280583029028,19.59190111124183,0.31448533011234153,9.580049544851578,-1.4100366547074379,-2.119206754394334,1.4873434624237842
6,453822.0864893203,69173.7518733016,1749545.2728588902,102562.6794239425,0.08580873037386386,0.06462613361085953,0.06161437055706875,0.23174871735672486,-0.6882797420275112,0.08259637226503143,16.289984471376073,2.0433984251560693,-13.580548093567096,9.837250067270876,1.6408503480240744,-1.002012788773172,1987-06-03,18,4.707024821109929,-1.5629914080196816,15.185931214641734,0.6184020350502901,5.545739427122164,-1.4784651965388478,1.2514763576652719,1.5951307369054353
7,450347.9851189892,65137.14293011348,1762507.2692346969,103865.5920485216,-0.1926106415908876,0.02498790994840025,0.11276971475608989,0.4129590041708783,-0.48387589103165585,0.529904333374774,14.65585982620086,1.6612053909269247,-12.544456775018554,11.195827043238795,0.9947714962946317,-0.9576961835041536,1987-06-03,19,0.8266194872625783,-1.1253135196923318,6.384821068265624,0.3394083381570676,1.142872646651747,-1.267246758844628,8.191197831100439,1.6219863421846454
8,459773.7467976109,61071.494531516815,1795515.9845504027,105006.4194586734,-0.5689316733326736,-0.04182652849126903,0.14245397359959489,0.4369106378802959,-0.4537756865195122,0.8850333803957295,13.634544455447358,1.1711780897809922,-10.387831995330416,14.188239082570504,0.2374560825617017,-0.7463547017128324,1987-06-03,20,2.2716574720544545,-0.9693897234066723,8.484284374386448,0.22847332326886116,2.114674956750024,-1.375685937430837,4.7237823813278315,1.237161430792832
9,466703.91891778127,58157.53692158544,1823594.1167302793,105510.5999760574,-1.0609952758024113,-0.0932904185942668,0.08741480105899992,0.5393053381134737,-0.4211861263180369,1.0717135270478637,11.917252473200321,0.9647508713899542,-7.594708857409813,17.664658836367607,-3.5892230749454366,-0.32489885181482514,1987-06-03,21,-3.3527108117904247,-0.2970231672229299,-11.087408173832712,0.5035844915338566,-4.0858103798690655,-0.7361409375630531,22.03108017228962,0.9130569169105713
10,435634.22895271983,58932.92772751172,1715686.6456988072,108632.22779771716,-1.2040769911528966,-0.18711430554175168,-0.009702493665844214,0.3896113385431024,-0.6014482752817729,1.5348161079746112,11.458921786256045,0.9969360411270491,-2.964659692907075,24.540872910984135,-3.6889975445686254,-0.04378673463470888,1987-06-03,22,-5.063729547136245,0.09225319226889951,-15.470425609070096,0.03731519335468975,-5.85347256854912,-0.8658372716208576,25.7155679105074,1.358934679981306
11,430245.0661784003,58821.75990592151,1712207.0523449746,105779.26936821117,-1.516205390467978,-0.1934751475861075,-0.14727441276424866,0.34624378681940016,-0.3312474236833184,1.6727206431852455,9.787564714290424,0.6921334469058118,0.7414739196546574,28.18878566153145,-1.361720101314977,-0.281911279119942,1987-06-03,23,1.3272138816249774,0.2104598508100672,4.29767109914146,-0.27793265474998,-0.051219232745789656,-0.9225418579696706,3.826413811916737,1.4635843012394407
12,445190.16890041967,60448.238653344204,1746629.8776126257,106631.1126835173,-1.5938723942633264,-0.24350936940740142,-0.23926182306862123,0.4282262344339925,0.15512689285866166,1.8898862942882302,8.580452000410435,0.4450411681876151,6.453871375259945,33.91356769658039,-1.2934515711021461,-0.052846934310405956,1987-06-04,0,2.2880649495181165,0.2800015583676931,2.6258856397525396,0.046106126224339176,0.295556292988727,-0.9381491320791433,4.121432143325948,1.0664230994658896
13,446719.13381493074,60837.771126168904,1731113.4289511929,106111.23347702641,-2.059796102943492,-0.24650449634704275,-0.2567758324783711,0.602796697222119,0.2545329078257126,1.8856565934504934,7.004500651131104,0.16796582121430526,11.056030109949436,37.351198762361435,-1.151013890824081,0.03704547689577631,1987-06-04,1,2.509717920735905,0.5369665574991965,0.5080739134445321,0.41528610984194936,-0.05111558638034219,-0.4993888423821351,4.179854802264709,0.612252241072846
14,463260.1379297182,64314.39786733842,1750288.0097894263,109621.17267437934,-3.129221450136406,-0.2818277710006322,-0.2560426000969562,0.8223763418909121,0.5397466652447398,1.905223986772096,6.127227356041038,-0.13788744313916346,18.695440988928134,43.602670335965236,-2.4243011841315383,0.23960572999585283,1987-06-04,2,3.6296127318061515,0.7318995906403658,4.38555099622188,0.8942395566378076,-0.3211831545756267,-0.06912028324018582,-1.6435876904142042,0.04629194221089722
15,472852.34548393503,66107.44817877954,1762689.3961239904,112549.75828481863,-2.5963611936362905,-0.3022014952295032,-0.34045463884754823,0.980669530740484,0.4666622209821905,1.905326607710441,5.37447707265388,-0.5193164781585278,24.32230125070441,47.110202342220724,-2.1619227904681635,0.46639472630622164,1987-06-04,3,3.2813952157890727,0.9019441051521537,4.395948559286739,0.9720733479517488,-0.0838296940589115,0.27948852341170016,-1.9582873191166978,-0.17026565652224435
16,486886.1834833995,70808.39542443393,1781938.8394162909,116620.10077963193,-1.9596917277894934,-0.2599995431387315,-0.45077883711032496,1.4581139357035116,0.6098595323552789,1.824476741378075,4.318128484060114,-0.6157308755219472,31.317228693275588,49.9442352153121,-2.207888297719589,1.0690298075288869,1987-06-04,4,2.8681110289808567,0.7348259325736116,8.954262123054455,1.2502452496422787,0.038560225697352846,0.62846267003778,-7.0466042038941605,0.04291664764961067
17,493502.7448925972,71398.19489330954,1827160.0834099825,121551.52408224304,-0.8089673000107831,-0.22872726496798823,-0.6064739508344479,1.9512471239043307,0.6336499691907523,1.9457605483912064,2.298074964195301,-0.5582153159634308,36.63601790132079,51.522391884917894,-1.2938740448718227,1.4386030618692698,1987-06-04,5,0.9593138686513623,-0.15757766917325272,13.24759317953075,1.4943047075112554,-0.7120306655181614,0.07663617130785982,-12.364959466180679,0.5052010512640924
18,493793.2433376893,69673.8362063865,1877321.5103089123,127379.09467371297,-0.3297053630090204,-0.1598250433068183,-0.7761611008155882,2.5219176805681043,0.5273356328717577,2.1421140997626424,0.5726568521627886,-0.5744678682923213,41.59510995531835,53.01909136300993,-0.49843723364728054,1.873644885892674,1987-06-04,6,0.12386350457441747,-0.35575787282089044,17.10369737466487,1.8114469039849388,-0.8930025346131789,0.18387075129138974,-17.636906986326686,0.9121640091064324
19,494394.562125533,68836.73820899913,1950306.7045075695,134593.9417909346,2.4409934674281892,-0.0747826572153685,-0.8716279815824555,3.1600273896796405,0.5816887846299627,2.386916671283518,-1.3181893978519685,-0.5688224702110779,43.90646949934869,52.25810494106633,2.4450452429344156,2.387644121389334,1987-06-04,7,1.0166406364309093,0.22831056802143293,18.537715518855872,2.285351121716299,2.8011626620137675,1.0762039436329238,-18.286539430862106,1.1774817793347188
20,501113.05591999186,71317.67229614082,2010793.0620446745,143833.62275007032,4.512949834371133,0.04248796966904125,-0.9767061647138945,4.095575227274153,1.0067229797751,2.628241279642985,-4.346997939433939,-0.625758496959793,44.235935564488365,49.99321624837858,4.504289714597678,3.0572743745706514,1987-06-04,8,1.1424644364035663,0.3901983582515317,14.755627431049588,2.520086779880516,4.69117926066864,1.8150443362136586,-15.566381700826287,1.9264361151477378
21,502620.3060676387,71646.16638841016,2056547.2220111266,152738.5666060743,5.951196022347905,0.11371103517506875,-1.0320645663682724,4.789944268213111,1.308903544265509,2.814267512977809,-5.5793905619946464,-1.0043164181465596,45.909281467193246,49.97947487147203,4.433616510591766,3.9497248962411198,1987-06-04,9,-2.8552802487189184,-0.5405602232624349,17.98001059997051,1.9120524150276672,1.9007232645385468,1.3214054967977975,-18.640269705985524,2.905640001407156
22,480555.03812921565,67425.63868865129,2140249.138364462,157600.40013826953,10.46554067884918,0.16260708486632547,-1.2598548376743934,5.263181617871235,2.584885827757921,3.3018389600907545,-8.617060442576157,-1.850651607756863,58.6953703542643,61.97043079485055,8.595650986542731,4.5735451115552515,1987-06-04,10,-2.811528578246887,-0.27572196790301756,15.845157817330458,2.251950288058288,5.231733357710699,1.5230136050111378,-15.25653241873183,2.4204345597304777
23,482377.3003042611,69660.96821950843,2170632.358295906,168952.60868009398,11.26923404662436,0.2978403410384506,-1.2600294463376687,5.476256144703751,2.8998897896443343,3.2365205371344326,-12.104938255489,-1.910793044712175,58.28139341158205,59.73533348988423,11.18022802267187,3.95560802431077,1987-06-04,11,-0.5534454301006917,0.2605741550641283,8.899164934238458,2.94840811610139,8.113739167917785,2.202469421594997,-10.994898589440766,1.8770844302278553
24,476570.2310324907,69301.77260511302,2204323.125890979,178828.93857419954,12.758490171272111,0.3565841446846645,-1.4852474879491877,5.080266499756598,2.897095655920452,3.1608626988341317,-14.285193107683606,-2.061244285512293,59.88454532406347,59.95281566813339,11.52306714634173,3.436108708342871,1987-06-04,12,-0.06266461751242686,0.533548248535232,14.599630612226385,2.825982248257157,10.155314042523896,2.0963679047730333,-17.61158103658707,1.6782874539363357
25,481926.1150581716,73502.5156089621,2275749.698703936,189299.6808675455,12.20459048593961,0.42461606496745197,-1.8464336764471205,4.75524678445471,3.544355095172112,3.073579071654194,-16.749092538447698,-2.2337507462915216,64.08302084341229,60.468553430324256,9.871211184270456,3.008597779395615,1987-06-04,13,-0.7822771557350239,0.5675954662273135,15.950155359397371,2.1271298849699045,8.302574299999927,1.8246471140603768,-22.34109108835258,2.2407998296404044
26,470937.8355111985,73388.45996194967,2319164.24447864,194144.27374598285,11.423783778876494,0.39451372944843804,-1.9784481188149265,4.409237082478173,3.0242453511740592,2.777843566930059,-18.190597590168153,-2.2590961310232753,67.44512440095559,62.03779519240132,9.218697122652598,2.8668985160026494,1987-06-04,14,-0.8426995066443083,0.6544035233460859,18.772800143021158,1.5086234241063237,7.951352650506564,1.891283309445761,-27.518062073127744,2.6199656461635
27,475858.6786103326,78214.22097705392,2410913.859733688,200161.76952111104,9.704709561550017,0.4330571894878786,-2.0334568404125797,4.3001961205452055,3.5268851546274473,2.484843012764675,-20.977417883736063,-2.380806737017534,71.17686948380491,62.80069936526818,7.238178214182011,2.8155072721674737,1987-06-04,15,1.0236480847269882,0.9436213826191184,26.967600260268856,1.3794656317296499,7.634529681137437,2.32591730091177,-40.273765422867484,2.5733805922106017
28,478308.1017212328,80182.53391680733,2513330.966352576,204076.42629443633,7.824039768319851,0.4973641577084083,-1.9528592446159905,4.334283805666285,3.9418247014456176,2.3038343147060507,-20.850516216062722,-2.3952897376341413,74.81504824653878,64.66322457917299,5.648310353835863,2.7790216744230296,1987-06-04,16,-1.1215726553162757,-0.038425679988093986,21.63204363326833,0.616773391753959,3.2580065692663664,1.494659653263732,-36.61137932562719,3.275079920894175
29,467783.3554920554,77937.55608113964,2566664.57389322,204602.53794173955,6.211560441907627,0.4349458898209751,-1.6587951454904921,4.548223310227159,3.1851652590751414,2.203225966897248,-22.26858129638806,-2.314448416442681,73.13138394145486,62.98832841605036,5.425156955754693,3.0186737410994677,1987-06-04,17,0.09331725461105331,-0.11745813130884522,16.55357763582621,0.5360800840199994,3.554658327264514,1.7925933222000907,-34.26939363579713,3.356489955254971
30,478979.9859544324,79336.83537138364,2632516.7253305246,207936.20289938033,4.042949404599469,0.47205369284220056,-1.6472310840250397,4.968281334068385,3.740764796721655,2.1452722792700807,-21.510494204529486,-2.3015535485724103,74.50299804437907,60.97358782662409,3.639877289937796,3.065469127827512,1987-06-04,18,3.312441251004744,0.24343331939601032,19.534171942700503,0.9168993293879167,4.0866795517247585,2.5943886813521133,-38.64894782665556,3.3970595401330974
31,491632.93249928957,79690.27598079092,2707310.611880664,211204.21311333255,3.613416571983473,0.49486886196494606,-1.5149557715534119,5.260228737709392,4.306409884507391,1.9568808799248743,-22.926439778844212,-2.260837675864897,73.74751946264935,58.00872214275475,3.077235358234667,3.235280591717462,1987-06-04,19,1.7528024436735885,-0.12742688955906487,13.49468203680066,0.7094872182083903,1.5546779931146162,2.6810521062605064,-34.32266101521481,3.8048596151895167
32,491600.16354888224,78419.36176655837,2729678.4359954894,213044.51087048074,2.8297008608951977,0.514675501051323,-1.4641582572224316,5.140790469144054,4.5902290188651635,1.64702721580404,-22.35588099268523,-1.9244009942738756,71.12793459716016,54.25424254421718,1.9872649651584575,3.266882470072995,1987-06-04,20,1.883086799842713,-0.08375970448307474,12.469909396401295,0.8295095817326485,0.6372341429240702,2.8953280478056165,-33.460247785413756,3.851038150359962
33,505191.1574581571,79087.20610851278,2797093.959534753,217176.68210180762,2.1917353427718225,0.5526312392319825,-1.570381959700494,5.0339601245325225,5.203450948242341,1.2656239019361823,-21.489981858267925,-1.8219690090059903,71.51459165656583,52.07409669753463,-1.233052356825689,3.430843430547635,1987-06-04,21,5.4122272070777155,0.9892519256811506,30.8487232848641,0.6916176349706479,2.9531428408391784,4.204956909045508,-51.717351760060694,4.090755440256379
34,530568.1994398418,85541.97563146266,2951789.243646511,218024.1578422694,0.8022015738194527,0.6721609502528855,-1.1160634461872676,4.687580924779911,5.618479922131881,1.0451202490809137,-21.79780632056083,-1.5923661917259349,81.76327728025154,62.14620391427373,-2.601221864907965,3.20437254825317,1987-06-04,22,4.136434024352242,0.6293196744125533,25.208807931665408,-0.33310668074245364,-0.007683373707300767,3.599619399858665,-47.32047612459405,4.544384859983698
35,534973.4824334932,83618.30776428316,2978597.376642744,214778.31400046195,-0.27293253327318256,0.6624095100080462,-0.9934168406851382,4.304345158279405,5.753905135378664,1.0913157346380393,-20.07051035800703,-1.5822255499402909,82.95998824954117,61.19532305315186,-1.3279317111971385,2.559873233423522,1987-06-04,23,2.5601067867140714,-0.2687901784036088,15.985893812722967,-0.978239795248236,-2.804321371929729,2.281829735229711,-37.32275354468832,4.693776244272488
36,549000.9683041831,83606.68634695667,3066887.6790981162,210980.8313164821,-0.7838529478328001,0.6238936731043311,-1.1239327483456993,3.925812196920026,5.811814612780583,1.1511379618610253,-21.87340192832662,-1.3958558887749313,85.42126583226309,61.816753961198565,-1.6555561920258992,2.45662567204844,1987-06-05,0,1.4882724929490199,-0.04795116600686823,12.6921037905325,-1.5490793945363233,-4.483501394560032,2.1028293959478015,-36.47329141503762,5.202968451027117
37,545689.0443827262,83273.05936903371,3069980.523934578,203624.94235980042,0.26606637793358484,0.5883419774611801,-1.169858988298179,3.1205574503886058,6.197450690134638,0.9449101184013551,-23.57554202042259,-1.3176802085015509,83.2346948525678,58.80443435255985,-0.6832818579601339,1.92039835052715,1987-06-05,1,2.6792715183256144,0.18608528600421778,14.731531443246316,-1.35682464737338,-2.663770816414259,1.7733906405302884,-39.2108660740335,4.329560877558613
38,568291.7232361275,84946.50040618704,3172954.7054894897,201211.69385539377,-0.7387118228061753,0.5402329021896952,-1.4296669596367677,2.7789994724527345,6.550121912942349,0.7163619321847077,-26.11759101531564,-1.0914626825294769,86.26345987415858,58.360790071030216,-1.2589129525837603,1.6120880604454548,1987-06-05,2,4.065134394599154,-0.09994603272207517,26.81425707769716,-1.0470573678772377,-2.683466438959676,1.4224586053562565,-55.100226875455746,4.164261117437263
39,574958.0120238401,82553.44793343477,3263043.1748939976,196086.1293110843,-0.3989728682064407,0.41929044775039676,-1.4114304762850611,2.6402482278356274,6.257264060384876,0.5137270753607077,-28.09923167756388,-0.8215510218786879,85.97065936775007,59.23734977476679,7.304004639268474e-05,1.3620035460602786,1987-06-05,3,5.054167889095099,-0.5601346180479373,28.446499703802207,-0.8805946674425286,-1.1827785917458202,1.1470960866765856,-58.356134725857586,4.110722349684529
40,604681.7320376122,80913.5311562419,3377769.5033568656,194871.41224980756,-1.62505144094341,0.3052447479780642,-1.4288594970404724,2.4949459679198087,6.424555068829362,0.010486116068561112,-30.50527284568738,-0.8218757271705484,85.39868547380537,53.88244591033075,-0.6875003700439848,1.1586847075262547,1987-06-05,4,6.3176309521188765,-0.9116920005554453,26.046510683465296,-0.5437578445678527,-1.4267308096758304,1.267523103317738,-59.60569446713656,3.645687582357586
41,620444.954879096,75989.26552943556,3450578.0518149477,192171.07283019577,0.1359467796953359,0.17617815471482845,-1.2916939340241276,2.1156710215014707,6.564230688989618,-0.455916290576737,-31.847056453737537,-0.5482127078575806,84.16737279953517,50.02638156096082,0.654404405090356,1.0331008552603864,1987-06-05,5,5.630536467221051,-1.3197505843201625,30.3775816228524,-0.5223152823126211,-0.621569287358402,1.0756585730432167,-63.38038523091873,3.381467529980639
42,645221.5946016038,71411.32694913672,3596488.091041403,191110.7422171567,0.8987496502027327,0.08111619214831506,-1.3613959088762981,1.8878053878718348,6.964217525438238,-0.7967488350097577,-31.852117992426415,-0.19146882795421216,82.36581406966776,47.24327244633933,0.5792118040877064,1.0791669972643074,1987-06-05,6,7.424828844362216,-1.2929299944071642,39.41091023576511,-0.11801693732802959,1.440477161275025,1.3105080363261132,-71.72567448686509,3.1757494061219504
43,673903.722558504,66680.16956970398,3734336.6055124565,191321.35088143396,3.2784362869445687,0.07819658094396686,-1.4181422358099744,1.7775669634113183,7.335504881110788,-0.8920423246716825,-31.69628036880869,-0.005764628121662174,81.04137473321373,44.56923659021111,1.8822457934315804,1.2173644583255274,1987-06-05,7,6.949914909600694,-1.2154270819562731,40.478375771654534,-0.1586544982834837,2.9710428963784405,1.3759856251827607,-70.31436208932863,3.348599069383114
44,695260.9819507288,62660.25195905156,3887932.3965973156,189968.4298295156,4.411759408911002,0.11615847387225041,-1.4570309309070661,1.7506443520181452,6.784383866421914,-0.7511572215271688,-29.5272405209615,0.18169494650568496,79.1752077173889,41.327169691563405,2.5954839322671615,1.2594358888766946,1987-06-05,8,5.738384946186011,-1.0118515228508356,40.75440852208445,-0.34035790807958416,3.481918962547349,1.373791576822228,-67.326920565042,3.72972813751048
45,715220.0941710433,59394.83860517797,4027768.3468714645,188870.77394326095,4.819263479506179,0.17500566163623443,-1.2969230654859996,1.8933228844171823,6.224532873600357,-0.41536768505979477,-30.09232773625932,0.47141421417661655,77.76784502174829,37.24172907085218,-0.04172151727322354,1.9929525585580996,1987-06-05,9,5.544197838976236,-0.9070592649648865,38.843319520596935,-0.3049044128485144,4.313934106518292,1.226625642875856,-65.41330684283608,3.9665645769283127
