,track_id,phase,Total Time (h),Mean Speed (m/s)_x,Mean Speed (m/s)_y,Total Distance (km),Mean Vorticity (−1 × 10−5 s−1),Mean Growth Rate (10^−5 s^−1 day^-1),Straight Line Distance (km)
0,20130002,decay,18.0,7.679938213577888,7.679938213577888,497.6599962398471,4.668222222222223,-1.157266666666666,134.6067923330971
1,20130002,incipient,3.0,23.4464247274733,23.4464247274733,253.22138705671165,3.3685375,0.9917600000000029,244.56723910343953
2,20130002,intensification,11.0,16.863743460158332,16.863743460158332,667.8042410222699,4.4530627272727275,3.902727272727272,547.8713346549813
3,20130002,mature,5.0,10.186375216503542,10.186375216503542,183.35475389706374,5.1777560000000005,-1.1636160000000004,139.59811387115568
4,20130004,decay,27.0,22.1262229667764,22.1262229667764,2150.668872370666,3.2797899999999998,2.37112,5291.809795055147
5,20130004,incipient,20.0,16.801467299844802,16.801467299844802,1209.7056455888257,7.145738,1.9535279999999997,2588.036173411611
6,20130004,intensification,45.0,16.649905022448763,16.649905022448763,2697.2846136366998,6.092222666666666,-0.3546239999999998,4436.750124456994
7,20130004,mature,3.0,23.205510417638664,23.205510417638664,250.6195125104976,4.669023333333333,-4.699280000000002,168.7259309028206
8,20130005,decay,26.0,14.191203405417443,14.191203405417443,1328.2966387470728,6.103012592592592,2.5334215384615386,2987.2733020565292
9,20130005,incipient,39.0,4.741358248003515,4.741358248003515,665.6866980196934,8.029561794871796,0.33051076923076866,1862.241706040378
10,20130005,intensification,92.0,8.157248674086079,8.157248674086079,2701.6807608573095,6.222517717391304,-0.9536060869565214,2845.202367141891
11,20130005,mature,26.0,4.914633234495744,4.914633234495744,460.0096707488016,4.7373573076923075,-0.765221538461539,635.3763233971566
12,20130006,decay,14.0,23.09234873472591,23.09234873472591,1163.8543762301858,3.829687142857143,1.7898685714285718,1083.6084262467912
13,20130006,incipient,35.0,22.70074252971252,22.70074252971252,2860.293558743778,2.6473708333333335,0.3483634285714286,7552.130658310338
14,20130006,intensification,79.0,18.62139620000776,18.62139620000776,5295.925079282207,2.9511487341772153,-0.04646582278481012,7219.992087626787
15,20130006,mature,24.0,14.871956694283467,14.871956694283467,1284.9370583860914,3.3742633333333334,-0.19040999999999997,4753.272887741417
16,20130007,decay,5.0,2.7095671747464083,2.7095671747464083,48.77220914543535,2.4050599999999998,0.6905279999999984,38.01794302407187
17,20130007,incipient,16.0,7.108345601268785,7.108345601268785,409.440706633082,2.041046470588235,2.0423249999999995,1026.855355983649
18,20130007,intensification,30.0,10.750479677114974,10.750479677114974,1161.0518051284173,2.4041186666666667,-0.20191199999999973,980.3491579073293
19,20130007,mature,3.0,2.526153655838584,2.526153655838584,27.28245948305671,2.2714266666666667,0.4131999999999998,13.173002093273302
20,20130009,decay,14.0,14.522675237986927,14.522675237986927,731.9428319945412,3.9906514285714287,0.3765942857142847,507.0992538010674
21,20130009,incipient,26.0,11.900104958558007,11.900104958558007,1113.8498241210293,2.8552814814814815,-0.19977230769230733,5742.625328408294
22,20130009,intensification,94.0,13.161048493030881,13.161048493030881,4453.69881004165,2.669779255319149,0.0917693617021277,6106.826188586775
23,20130009,mature,26.0,15.347233649348437,15.347233649348437,1436.5010695790138,2.8746438461538464,-0.7471015384615384,4557.24592399224
24,20130012,decay,14.0,9.289688038380158,9.289688038380158,468.20027713435996,2.5129664285714286,-3.0112114285714284,338.2968168097039
25,20130012,incipient,0.0,,,0.0,2.4583,,0.0
26,20130012,intensification,6.0,11.448429366738685,11.448429366738685,247.2860743215556,2.9980733333333336,3.3052399999999995,173.67393654530667
27,20130012,mature,3.0,9.892350701820769,9.892350701820769,106.83738757966432,3.288536666666667,-0.1392799999999994,71.69496321517337
28,20130013,decay,24.0,22.138108818409194,22.138108818409194,1912.7326019105544,1.9151691666666666,-0.6701800000000002,6000.25536938788
29,20130013,incipient,19.0,18.802702295882334,18.802702295882334,1286.1048370383517,3.858315789473684,2.166404210526315,3025.4585368537632
30,20130013,intensification,73.0,14.120154543215325,14.120154543215325,3710.7766139569867,5.972318767123287,0.5062947945205483,4173.444442454368
31,20130013,mature,31.0,13.302182495274257,13.302182495274257,1484.523566472607,4.3083425,-1.215747096774194,4907.072742417992
32,20130014,incipient,16.0,14.086999431842411,14.086999431842411,811.4111672741228,3.3918825,-1.039185,729.6630331597745
33,20130014,intensification,15.0,19.051258447472904,19.051258447472904,1028.7679561635368,3.10343875,0.14427199999999943,2376.8822143224475
34,20130014,mature,11.0,16.35960607556021,16.35960607556021,647.8404005921843,3.9299118181818185,-0.9345381818181816,585.5825214681573
35,20130015,incipient,16.0,8.81918717331519,8.81918717331519,507.98518118295493,3.71047125,-0.45579000000000036,491.93775112924834
36,20130015,intensification,25.0,5.815797752574383,5.815797752574383,523.4217977316945,3.3137416,-0.39165119999999976,309.26780607851987
37,20130015,mature,10.0,3.6903548718233,3.6903548718233,132.8527753856388,3.9101572727272726,-0.5544720000000002,82.0931673339544
38,20130016,incipient,16.0,23.70666594320951,23.70666594320951,1365.5039583288678,4.6147012499999995,1.4000699999999995,1285.169722076152
39,20130016,intensification,45.0,16.146185979442997,16.146185979442997,2615.6821286697655,7.488494444444445,-0.2691520000000001,2338.363036837637
40,20130016,mature,14.0,7.585798838949046,7.585798838949046,382.3242614830319,3.4786300000000003,4.063731428571429,3701.1989930328436
41,20130017,decay,23.0,14.50340260569948,14.50340260569948,1200.881735751917,2.414321304347826,0.1997113043478258,1058.1944626619365
42,20130017,incipient,18.0,2.803235728006921,2.803235728006921,181.64967517484845,1.6012168421052633,0.36331999999999987,503.68862097462306
43,20130017,intensification,69.0,7.55625833473763,7.55625833473763,1876.9745703488272,2.028181884057971,0.15616695652173904,1266.9063392694206
44,20130017,mature,20.0,7.067338125548543,7.067338125548543,508.84834503949503,2.469699,0.41386800000000046,1289.5200163344898
45,20130018,incipient,13.0,15.106640756303893,15.106640756303893,706.9907873950222,2.6222,0.48553846153846136,568.9157437105005
46,20130018,intensification,32.0,15.190785985751837,15.190785985751837,1749.9785455586116,3.5857128125,0.4363875000000001,1087.544686606024
47,20130019,incipient,9.0,5.352538922844685,5.352538922844685,173.42226110016782,1.696343,1.0437066666666663,46.97287201919562
48,20130019,intensification,14.0,21.55128855830697,21.55128855830697,1086.1849433386712,1.368437857142857,-0.3161485714285715,990.7605824085699
49,20130020,intensification,30.0,16.477366805414555,16.477366805414555,1779.555614984772,4.55144193548387,0.8051120000000002,1571.7303567348558
50,20130021,intensification,29.0,17.871368583578196,17.871368583578196,1865.770880125564,1.7318203333333335,0.6398068965517241,1764.2143992062374
51,20130022,incipient,3.0,4.2103538894120005,4.2103538894120005,45.4718220056496,5.288643333333333,2.8604000000000056,24.68377682280606
52,20130022,intensification,20.0,10.993301553761821,10.993301553761821,791.5177118708511,4.612617619047619,0.4378559999999993,654.8198010058443
53,20130022,mature,12.0,6.141203389480236,6.141203389480236,265.2999864255462,4.578140833333333,0.4782799999999998,205.37514085976326
54,20130023,decay,32.0,14.175787820358316,14.175787820358316,1633.0507569052781,5.446205625,-1.2082349999999997,1527.1474483964062
55,20130023,incipient,3.0,5.176744349034983,5.176744349034983,55.90883896957782,5.6237466666666664,-0.8304799999999943,37.38263837514504
56,20130023,intensification,33.0,12.54989166310861,12.54989166310861,1490.927129577303,5.462399117647059,0.1621454545454539,1475.1649001874018
57,20130023,mature,20.0,9.954969700146407,9.954969700146407,716.7578184105413,6.006216,-0.11737199999999995,1716.5250534860588
58,20130024,incipient,3.0,3.7374602680669113,3.7374602680669113,40.36457089512264,1.6277766666666666,-1.047839999999999,7.250659263102448
59,20130024,intensification,8.0,8.709695397573572,8.709695397573572,250.83922745011884,1.5273133333333333,-0.6805200000000005,567.3203891435078
60,20130024,mature,12.0,9.259898085816902,9.259898085816902,400.0275973072902,1.8863191666666665,-0.7546200000000005,299.35793774083544
61,20130026,decay,32.0,4.139754542315757,4.139754542315757,476.8997232747752,4.5435471875,-2.08761,396.59860962422874
62,20130026,incipient,2.0,16.21767965367985,16.21767965367985,116.76729350649492,3.827996666666667,8.925239999999995,116.97175107971323
63,20130026,intensification,24.0,16.380968767768138,16.380968767768138,1415.315701535167,5.510124583333333,1.9140899999999998,1187.5509970646283
64,20130026,mature,8.0,5.276939442800242,5.276939442800242,151.97585595264698,6.25863,0.3462600000000009,129.16781900175647
65,20130028,decay,32.0,8.617517548804825,8.617517548804825,992.7380216223158,4.4605325,-1.0776,929.3343147186886
66,20130028,decay 2,4.0,12.17312432176351,12.17312432176351,175.29299023339453,3.7066125,-0.20490000000000208,95.73708562384365
67,20130028,intensification,15.0,14.494399283886942,14.494399283886942,782.6975613298949,4.686555625,0.220960000000001,367.7175298428564
68,20130028,mature,8.0,6.825334783074095,6.825334783074095,196.56964175253393,5.10757,0.28175999999999934,118.23595908511572
69,20130029,decay,32.0,13.95327312963616,13.95327312963616,1607.4170645340857,1.9357065625,-0.4830075000000001,1382.3677565789505
70,20130029,decay 2,5.0,17.47394006144388,17.47394006144388,314.5309211059898,1.590074,-0.6233279999999993,266.8621761768946
71,20130029,incipient,3.0,28.2528164394509,28.2528164394509,305.13041754606974,1.3212633333333335,-1.4576799999999999,205.46657049933805
72,20130029,intensification,17.0,18.93243559321577,18.93243559321577,1158.6650583048051,1.6334650000000002,-0.23106352941176503,3633.7579663358756
73,20130029,mature,13.0,18.74167359207629,18.74167359207629,877.1103241091703,1.8453515384615384,-0.4446276923076918,3853.405118186673
74,20130032,decay,104.0,7.488624353231497,7.488624353231497,2803.7409578498728,3.660438380952381,0.10832999999999998,788.8645353147199
75,20130032,decay 2,13.0,6.083721787956417,6.083721787956417,284.7181796763603,4.0477015384615385,-1.8732369230769241,1067.9084344961243
76,20130032,incipient,45.0,4.182216236304013,4.182216236304013,677.5190302812501,4.8719748888888885,-1.0852799999999998,1169.2960777460282
77,20130032,intensification,165.0,5.450482588826788,5.450482588826788,3237.5866577631123,3.951331393939394,-0.1493818181818182,667.2579475704266
78,20130032,intensification 2,7.0,9.853008050971075,9.853008050971075,248.2958028844711,3.5704614285714285,3.335588571428571,42.72252349730858
79,20130032,mature,34.0,6.058690144085392,6.058690144085392,741.583673636052,3.959804705882353,-0.34161882352941186,914.8719227831989
80,20130032,mature 2,3.0,4.124229297269815,4.124229297269815,44.541676410514,4.026246666666666,1.1445600000000018,25.197309136437877
81,20130033,decay,19.0,15.039390936534472,15.039390936534472,1028.6943400589578,6.833806842105264,-2.6901347368421056,934.1577394910951
82,20130033,decay 2,4.0,19.514099850632753,19.514099850632753,281.00303784911165,4.7114139999999995,4.219380000000003,241.47933814633433
83,20130033,incipient,3.0,13.925285299700947,13.925285299700947,150.39308123677023,5.435639999999999,4.351759999999999,94.80164120188356
84,20130033,intensification,22.0,13.965405938392557,13.965405938392557,1106.0601503206904,6.732976818181817,2.5371272727272722,2271.451230178002
85,20130033,mature,7.0,13.46743804464373,13.46743804464373,339.379438725022,7.743044285714285,0.5795314285714294,1644.384464735301
86,20130034,decay,6.0,24.54282184228248,24.54282184228248,530.1249517933015,1.452335,-1.5617999999999999,439.3210053475831
87,20130034,decay 2,0.0,,,0.0,3.43051,,0.0
88,20130034,incipient,3.0,25.853754759517596,25.853754759517596,279.22055140279,3.31455,-1.1925600000000003,190.05791766163688
89,20130034,intensification,15.0,18.215743451792687,18.215743451792687,983.6501463968051,3.1397866666666667,-1.2825600000000001,874.4706828776119
90,20130034,mature,6.0,17.6694871294083,17.6694871294083,381.66092199521927,2.028268333333333,-3.7431599999999996,298.39216746248775
91,20130035,decay,19.0,20.367343478211332,20.367343478211332,1393.126293909655,2.2517063157894737,-0.6594063157894737,1321.3823643777905
92,20130035,incipient,2.0,23.825292790661948,23.825292790661948,171.542108092766,1.56048,1.5497999999999985,171.80114259716493
93,20130035,intensification,22.0,17.60938094756261,17.60938094756261,1394.6629710469588,1.9853436363636363,0.07762909090909095,2569.814600201081
94,20130035,mature,7.0,18.540703810917694,18.540703810917694,467.2257360351258,2.2176842857142858,-0.0668571428571431,2177.796735647118
95,20130036,decay,24.0,19.261221833880054,19.261221833880054,1664.1695664472365,1.5638508333333334,0.06629000000000017,2572.127296017646
96,20130036,intensification,10.0,23.717426992748283,23.717426992748283,853.8273717389382,1.6299109090909092,-2.108712,1658.6968963309594
97,20130036,mature,8.0,16.36797534317922,16.36797534317922,471.3976898835616,1.6267075,0.2889599999999999,2087.281923577365
98,20130038,decay,80.0,10.831612776883054,10.831612776883054,3119.5044797423197,4.260735625000001,-0.1293899999999998,6841.997773710565
99,20130038,decay 2,8.0,20.753896866748587,20.753896866748587,597.7122297623594,5.0220825,0.68757,510.14982920412064
100,20130038,intensification,58.0,18.10669061577951,18.10669061577951,3780.6770005747608,4.054627457627118,-0.26825793103448287,8110.954033279956
101,20130038,intensification 2,7.0,24.975495513928553,24.975495513928553,629.3824869509995,4.844358571428572,0.8201142857142868,487.1497322596867
102,20130038,mature,21.0,15.68037499337099,15.68037499337099,1185.436349498847,4.245258095238095,0.8195542857142851,6095.1595096323335
103,20130038,mature 2,3.0,24.884665582466514,24.884665582466514,268.75438829063836,4.91404,-1.0373599999999996,178.58416143689786
104,20130040,decay,7.0,15.883399288237618,15.883399288237618,400.261662063588,1.7685314285714284,-1.2299314285714285,264.19140544388176
105,20130040,decay 2,8.0,17.13097126841459,17.13097126841459,493.3719725303402,1.79709125,-1.39038,112.47020696702594
106,20130040,intensification,6.0,18.542887451631188,18.542887451631188,400.5263689552337,1.835957142857143,1.4759599999999997,375.7650173927014
107,20130040,intensification 2,7.0,21.3392855149232,21.3392855149232,537.7499949760646,1.8557399999999997,1.4784685714285704,483.2155680199998
108,20130040,mature,2.0,7.115167569983429,7.115167569983429,51.22920650388069,2.021985,-0.378119999999999,25.783086895579377
109,20130040,mature 2,3.0,7.431355418202549,7.431355418202549,80.25863851658752,2.1113733333333333,0.7702400000000011,57.89694117116424
110,20130041,decay,7.0,8.8578240058002,8.8578240058002,223.21716494616507,1.4754142857142856,1.9270285714285713,173.57857156934404
111,20130041,decay 2,2.0,16.210752725480962,16.210752725480962,116.71741962346294,2.038055,0.9212399999999974,65.80056895239605
112,20130041,intensification,2.0,8.352106496683176,8.352106496683176,60.135166776118865,1.1327533333333333,-0.28019999999999984,60.26431090482735
113,20130041,intensification 2,7.0,12.026556632355502,12.026556632355502,303.0692271353587,1.8118457142857143,0.45689142857142834,229.46436924589682
114,20130041,mature,2.0,6.7307069747263135,6.7307069747263135,48.46109021802947,1.133505,0.3894000000000011,26.408483798006454
115,20130041,mature 2,3.0,15.70655111312846,15.70655111312846,169.63075202178737,1.9252833333333335,1.057360000000001,104.8167852078771
116,20130043,decay,54.0,12.676512330341325,12.676512330341325,2464.313997018354,5.836479814814815,-0.40443999999999986,2277.9321308474055
117,20130043,decay 2,5.0,22.001387285308915,22.001387285308915,396.02497113556046,2.4349216666666664,2.3192159999999995,386.890105931819
118,20130043,intensification,30.0,18.440898432456674,18.440898432456674,1991.6170307053208,5.234966333333333,3.045416,1849.1517242178118
119,20130043,mature,13.0,10.298271989309946,10.298271989309946,481.9591290997054,6.169067692307692,-0.5710892307692302,380.7713467008806
120,20130046,decay,11.0,9.063777312909567,9.063777312909567,358.9255815912188,3.7001063636363636,1.7170472727272732,314.72965165913865
121,20130046,intensification,18.0,17.695586798956118,17.695586798956118,1146.6740245723565,2.01684,2.2127199999999996,891.0979456218677
122,20130046,mature,13.0,13.846566981144075,13.846566981144075,648.0193347175427,3.201516923076923,1.138726153846154,572.3577462277857
123,20130047,decay,23.0,15.21155087311338,15.21155087311338,1259.5164122937879,3.777463913043478,-0.4128313043478258,638.6535199893476
124,20130047,intensification,15.0,6.152458064002777,6.152458064002777,332.23273545614995,3.063930625,2.061856,173.92177158589857
