,track_id,phase,Total Time (h),Mean Speed (m/s)_x,Mean Speed (m/s)_y,Total Distance (km),Mean Vorticity (−1 × 10−5 s−1),Mean Growth Rate (10^−5 s^−1 day^-1),Straight Line Distance (km)
125,20130047,mature,13.0,7.907274643528714,7.907274643528714,370.06045331714387,3.465806923076923,0.6406523076923071,304.54034762178736
126,20130048,decay,60.0,11.21653271854578,11.21653271854578,2422.7710672058884,1.5851923333333333,0.150976,2187.024094188392
127,20130048,incipient,2.0,11.64764245822763,11.64764245822763,83.86302569923893,1.24858,0.43115999999999755,42.49322228072287
128,20130048,intensification,28.0,4.172931799077507,4.172931799077507,420.63152534701277,1.8984913793103448,-0.14626285714285706,2201.9332075383572
129,20130048,mature,19.0,7.901067148724777,7.901067148724777,540.4329929727747,1.7345499999999998,-0.3005557894736843,2200.793838066877
130,20130049,decay,52.0,11.748768467190796,11.748768467190796,2199.3694570581174,3.059396923076923,-0.15382615384615378,1716.026927262002
131,20130049,intensification,1.0,22.47457599032044,22.47457599032044,80.90847356515357,1.870695,3.104400000000002,81.15737038350944
132,20130049,mature,13.0,19.626416603610043,19.626416603610043,918.51629704895,2.4229384615384615,1.7838461538461536,768.4740682448172
133,20130050,decay,31.0,12.413958505949324,12.413958505949324,1385.3977692639446,3.8961040625,1.8773032258064517,1323.6295024091232
134,20130050,intensification,21.0,14.127419542394515,14.127419542394515,1068.0329174050253,4.741179047619048,-1.1247885714285712,867.5148413985906
135,20130051,decay,31.0,10.831264000502905,10.831264000502905,1208.7690624561242,3.2847465625,-0.23989935483870975,664.1066053282804
136,20130051,intensification,10.0,10.629260083892548,10.629260083892548,382.65336302013174,3.113839,-0.900648,27.668676286715222
137,20130052,decay,12.0,18.463473281876066,18.463473281876066,797.6220457770461,3.164419230769231,0.7589799999999993,2928.470486493936
138,20130052,incipient,22.0,29.826371629557716,29.826371629557716,2362.248633060971,3.2077454545454547,-0.2971854545454549,4099.398079262322
139,20130052,intensification,43.0,26.27455769094828,26.27455769094828,4067.3015305587937,3.051393720930233,0.30119441860465135,6647.847263945441
140,20130052,mature,6.0,30.06783687654855,30.06783687654855,649.4652765334487,3.8389616666666666,0.4580000000000002,534.728774919921
141,20130053,decay,6.0,8.1153762289362,8.1153762289362,175.29212654502192,5.567841666666666,-0.9472400000000007,106.35185421393676
142,20130053,incipient,35.0,6.793285780529566,6.793285780529566,855.9540083467252,4.456963714285714,-1.0322400000000005,875.9895126163326
143,20130053,intensification,40.0,4.902780534489433,4.902780534489433,706.0003969664783,5.358954390243903,0.5112659999999998,1026.969828757997
144,20130053,mature,6.0,6.37374692533226,6.37374692533226,137.67293358717686,5.974491666666666,-2.5016399999999983,111.03497257797514
145,20130054,decay,6.0,5.457864829104114,5.457864829104114,117.88988030864886,2.3868283333333333,-0.028240000000000265,77.35269901852698
146,20130054,incipient,14.0,6.073242291361568,6.073242291361568,306.09141148462305,2.367607142857143,0.11358857142857105,206.38823489857012
147,20130054,intensification,15.0,7.7329106889976895,7.7329106889976895,417.5771772058753,2.504175625,-0.1462240000000001,386.95619946848615
148,20130054,mature,6.0,5.98609067268938,5.98609067268938,129.29955853009062,2.3607783333333336,-0.18839999999999968,78.04850104205656
149,20130055,decay,6.0,13.62589823868114,13.62589823868114,294.31940195551266,3.3156416666666666,-1.0261999999999993,216.8266556188318
150,20130055,incipient,42.0,7.699932882608894,7.699932882608894,1164.229851850465,2.396220238095238,-0.1316800000000001,1089.4174848043317
151,20130055,intensification,38.0,9.597699852063604,9.597699852063604,1312.9653397623008,2.7984158974358975,-0.7689221052631581,1735.6102779093812
152,20130055,mature,6.0,7.026154804525042,7.026154804525042,151.7649437777409,3.57375,-0.0723199999999995,70.91202349480798
153,20130057,decay,11.0,24.489404956136546,24.489404956136546,969.7804362630072,7.504858181818181,1.5815345454545457,867.9041066562335
154,20130057,incipient,41.0,19.288873825018175,19.288873825018175,2847.0377765726826,3.8332164285714287,1.4002946341463418,3894.5865528824024
155,20130057,intensification,86.0,18.90131841377293,18.90131841377293,5851.848180904099,5.570709418604651,-0.42658883720930246,7817.582678437063
156,20130057,mature,7.0,25.094345744322908,25.094345744322908,632.3775127569372,7.0277,0.7439657142857143,554.1107023412161
157,20130058,decay,56.0,15.617760329500523,15.617760329500523,3148.5404824273055,5.178192321428571,-0.8404585714285716,5159.96036905938
158,20130058,incipient,36.0,15.21395881049535,15.21395881049535,1971.7290618401973,3.697880810810811,0.14744000000000015,3165.053047757299
159,20130058,intensification,103.0,17.665423393684737,17.665423393684737,6550.3389943783,6.859370194174757,-0.0932807766990293,7099.707260022674
160,20130058,mature,33.0,15.651061679779925,15.651061679779925,1859.346127557855,6.174186363636364,0.6175781818181826,4539.914898400611
161,20130059,incipient,28.0,6.286707475633448,6.286707475633448,633.7001135438514,2.942973928571429,-0.20118857142857127,499.9210782800398
162,20130059,intensification,48.0,10.984114970132666,10.984114970132666,1898.0550668389246,2.9572108163265307,0.20424999999999982,2338.6873685673204
163,20130059,mature,3.0,7.442638539260661,7.442638539260661,80.38049622401513,2.36199,-1.1779200000000003,53.920955493673596
164,20130060,decay,5.0,4.722990714544236,4.722990714544236,85.01383286179625,1.76371,-0.2752800000000001,68.96588121478023
165,20130060,incipient,28.0,8.910231571928893,8.910231571928893,898.1513424504324,1.7102350000000002,0.011057142857142774,753.7069477537037
166,20130060,intensification,30.0,7.530469181823701,7.530469181823701,813.2906716369597,1.8252116129032259,0.23989600000000005,1161.3828482067322
167,20130060,mature,7.0,5.152641341366432,5.152641341366432,129.8465618024341,1.7530414285714286,-0.345737142857143,122.88208258829202
168,20130061,decay,60.0,9.648588544410254,9.648588544410254,2084.095125592615,7.543776500000001,-1.3946799999999997,4960.492849574592
169,20130061,incipient,27.0,17.485739188323983,17.485739188323983,1699.6138491050913,3.1240896428571427,3.026035555555556,1569.1321548378517
170,20130061,intensification,81.0,22.29597205258167,22.29597205258167,6501.505450532815,6.8390272839506165,0.11266074074074049,6785.648055308869
171,20130061,mature,33.0,14.09656046315633,14.09656046315633,1674.671383022972,9.070476666666668,2.724145454545454,4630.055323262016
172,20130062,decay,11.0,23.188926590819282,23.188926590819282,918.2814929964437,6.157800909090909,-0.7331345454545464,835.8810009793177
173,20130062,incipient,11.0,15.19570117227889,15.19570117227889,601.7497664222441,1.7508975,2.3124,476.4360615517679
174,20130062,intensification,28.0,16.189581876647868,16.189581876647868,1631.9098531661052,4.0851878571428575,3.503417142857143,1550.8720535783004
175,20130062,mature,7.0,22.277207737853534,22.277207737853534,561.3856349939091,6.056222857142857,-0.21665142857142733,507.453148516228
176,20130063,decay,49.0,10.772367051566249,10.772367051566249,1900.245547896286,7.031547346938775,-1.6357518367346937,1845.3624606149297
177,20130063,intensification,52.0,14.001785006623434,14.001785006623434,2621.134153239907,7.310255849056603,1.5514523076923084,2254.116424170008
178,20130063,mature,26.0,6.5997002988889655,6.5997002988889655,617.7319479760072,9.531097307692308,-0.40775076923077064,415.4962143185145
179,20130064,intensification,29.0,13.077571910253356,13.077571910253356,1365.2985074304504,2.810954666666667,0.2946703448275862,1182.654985332799
180,20130065,intensification,39.0,11.55993184598185,11.55993184598185,1623.0144311758518,5.192407,-1.4721169230769233,1475.947997172883
181,20130065,mature,5.0,14.426629028477858,14.426629028477858,259.67932251260146,2.954452,-4.52184,206.90513469388324
182,20130068,intensification,22.0,23.38022736174954,23.38022736174954,1851.7140070505634,3.903184347826087,0.7635054545454544,1851.1819194936145
183,20130068,mature,23.0,16.311651769927554,16.311651769927554,1350.6047665500016,2.8887691304347825,-2.8164104347826084,1277.6123865177033
184,20130069,intensification,22.0,14.266916261940738,14.266916261940738,1129.9397679457065,1.808026086956522,-1.0199563636363635,1079.8396765219293
185,20130069,mature,13.0,12.879828143141205,12.879828143141205,602.7759570990083,1.3614538461538463,-0.9171138461538461,444.3146219171209
186,20130071,decay,38.0,14.103907745837965,14.103907745837965,1929.4145796306336,1.9492536842105264,-0.8082442105263158,1662.6310510823012
187,20130071,intensification,10.0,4.435052222718199,4.435052222718199,159.6618800178552,1.8811772727272726,0.2135760000000003,141.87755922593198
188,20130071,mature,26.0,6.0532228952925555,6.0532228952925555,566.5816629993833,2.0790834615384615,0.8085692307692308,475.69634534098935
189,20130073,decay,102.0,8.15133197637185,8.15133197637185,2993.169101723743,2.0384841176470587,-0.05607764705882351,604.0536815440197
190,20130073,mature,0.0,,,0.0,1.36859,,0.0
191,20130074,decay,38.0,28.897850001316243,28.897850001316243,3953.225880180062,1.5057328205128204,-0.045479999999999965,3869.548709544269
192,20130075,decay,134.0,14.348767594358563,14.348767594358563,6921.845487518571,2.194654666666667,0.03516179104477614,628.757762367561
193,20130076,decay,46.0,19.15144027353706,19.15144027353706,3171.4785092977368,2.5164697872340427,-0.43240695652173916,3105.1914810176427
194,20130002,Total,37.0,14.544120404428266,14.544120404428266,1602.0403782158924,4.416894612373738,0.6434011515151521,1096.5097967920449
195,20130004,Total,95.0,19.695776426677156,19.695776426677156,6308.278644106689,5.2966935,-0.18231400000000042,5343.894002247746
196,20130005,Total,183.0,8.001110890500694,8.001110890500694,5155.673768372877,6.273112353137,0.2862761705685617,3358.2533897435087
197,20130006,Total,152.0,19.821611039682413,19.821611039682413,10605.010072642262,3.200617510925256,0.4753390443037976,8428.849319562789
198,20130007,Total,54.0,5.7736365272421875,5.7736365272421875,1646.5471803899914,2.2804129509803923,0.7360352499999995,1160.099044946033
199,20130009,Total,160.0,13.732765584731062,13.732765584731062,7735.992535736235,3.0975890028814765,-0.11962754968435832,6288.3590392528395
200,20130012,Total,23.0,10.210156035646536,10.210156035646536,822.3237390355798,2.814469107142857,0.05158285714285723,705.9687037475998
201,20130013,Total,147.0,17.090787038195277,17.090787038195277,8394.1376193785,4.013536555815909,0.1966929770681673,5968.854919921616
202,20130014,Total,42.0,16.49928798495851,16.49928798495851,2488.019524029844,3.4750776893939395,-0.6098170606060608,2376.8822143224475
203,20130015,Total,51.0,6.108446599237624,6.108446599237624,1164.2597543002883,3.644790040909091,-0.4673044000000001,723.5082599047922
204,20130016,Total,75.0,15.812883587200517,15.812883587200517,4363.5103484816655,5.193941898148148,1.7315498095238093,3701.1989930328436
205,20130017,Total,130.0,7.982558698498143,7.982558698498143,3768.3543263150877,2.128354757627765,0.2832665652173913,2191.3685429022653
206,20130018,Total,45.0,15.148713371027865,15.148713371027865,2456.969332953634,3.10395640625,0.4609629807692307,1669.1137049628428
207,20130019,Total,23.0,13.45191374057583,13.45191374057583,1259.607204438839,1.5323904285714285,0.36377904761904745,975.2173653832064
208,20130020,Total,30.0,16.477366805414555,16.477366805414555,1779.555614984772,4.55144193548387,0.8051120000000002,1571.7303567348558
209,20130021,Total,29.0,17.871368583578196,17.871368583578196,1865.770880125564,1.7318203333333335,0.6398068965517241,1764.2143992062374
210,20130022,Total,35.0,7.114952944218019,7.114952944218019,1102.289520302047,4.826467261904761,1.258845333333335,654.8198010058443
211,20130023,Total,88.0,10.46434838316208,10.46434838316208,3896.6445438627,5.634641852328431,-0.49848538636363504,3202.819816417085
212,20130024,Total,23.0,7.235684583819129,7.235684583819129,691.2313956525317,1.680469722222222,-0.82766,567.3203891435078
213,20130026,Total,66.0,10.503835601640997,10.503835601640997,2160.9585742690842,5.035074609375,2.274494999999999,1652.8517150595396
214,20130028,Total,59.0,10.527593984382342,10.527593984382342,2147.298214938139,4.49031765625,-0.19494500000000042,785.598388025992
215,20130029,Total,70.0,19.4708277631646,19.4708277631646,4262.85378560012,1.6651720868589746,-0.6479413443438913,3955.8277871892665
216,20130032,Total,371.0,6.177281779806428,6.177281779806428,8037.985978501632,4.01256557190895,0.16270871523434557,623.4451289239146
217,20130033,Total,55.0,15.182324013980892,15.182324013980892,2905.530048190552,6.291376389200273,1.7995327928913194,2744.218238204144
218,20130034,Total,30.0,21.570451795750266,21.570451795750266,2174.656571588116,2.6730899999999997,-1.94502,1804.3029523908408
219,20130035,Total,50.0,20.085680256838394,20.085680256838394,3426.5571090845056,2.003803559466849,0.22529140806561815,2746.7274456911227
220,20130036,Total,42.0,19.782208056602517,19.782208056602517,2989.3946280697364,1.6068230808080808,-0.5844873333333335,2481.9650386209664
221,20130038,Total,177.0,19.2054560581962,19.2054560581962,9581.466934819924,4.5568503748822975,0.14870510673234827,8110.954033279956
222,20130040,Total,33.0,14.573844418565429,14.573844418565429,1963.3978435456947,1.898446359126984,0.12103952380952397,664.9001465343326
223,20130041,Total,23.0,11.314082991362435,11.314082991362435,921.2308207209225,1.586142777777778,0.7452866666666665,828.1791660089226
224,20130043,Total,102.0,15.854267509354216,15.854267509354216,5333.9151279589405,4.918858876780627,1.0972756923076923,4600.76999558262
225,20130046,Total,42.0,13.535310364336587,13.535310364336587,2153.618940881118,2.9728210955710956,1.6894978088578088,1833.933949721858
226,20130047,Total,51.0,9.757094526881623,9.757094526881623,1961.8096010670818,3.4357338203734673,0.7632256677814938,1138.097910339722
227,20130048,Total,109.0,8.734543531143924,8.734543531143924,3467.6986112249147,1.6167034281609194,0.033829338345864046,2362.2267996003134
228,20130049,Total,66.0,17.949920353707093,17.949920353707093,3198.794227672221,2.451010128205128,1.5781400000000005,2748.6005283252234
229,20130050,Total,52.0,13.270689024171919,13.270689024171919,2453.43068666897,4.318641555059524,0.3762573271889402,2245.68923255302
230,20130051,Total,41.0,10.730262042197726,10.730262042197726,1591.422425476256,3.19929278125,-0.5702736774193549,725.9978287804706
231,20130052,Total,83.0,26.158059869732654,26.158059869732654,7876.63748593026,3.315630018227896,0.305247241014799,7025.122059187003
232,20130053,Total,87.0,6.5462973673218645,6.5462973673218645,1874.9194654454022,5.339562859465738,-0.9924634999999999,1447.6514411514945
233,20130054,Total,41.0,6.312527120538188,6.312527120538188,970.8580275292378,2.4048473586309527,-0.062318857142857245,599.4420703747791
234,20130055,Total,92.0,9.487421444469671,9.487421444469671,2923.2795373460194,3.0210069505494506,-0.4997805263157893,1735.6102779093812
235,20130057,Total,145.0,21.94348573481264,21.94348573481264,10301.043906496725,5.984121007248565,0.8248015141693248,8490.363249878239
236,20130058,Total,228.0,16.037051053365133,16.037051053365133,13529.95466620366,5.477407422512626,-0.042180291577354534,7505.797542343864
237,20130059,Total,79.0,8.237820328342258,8.237820328342258,2612.135676606791,2.75405824829932,-0.3916195238095239,2417.002604372106
238,20130060,Total,70.0,6.5790832024158155,6.5790832024158155,1926.3024087516224,1.7630495103686636,-0.09251600000000007,1339.2911069558886
239,20130061,Total,201.0,15.881715062118058,15.881715062118058,11959.885808253493,6.644342523368607,1.1170404377104377,8004.612203351548
240,20130062,Total,57.0,19.212854344399894,19.212854344399894,3713.326747578702,4.512527280844155,1.2165077922077923,3016.59721146683
241,20130063,Total,127.0,10.457950785692882,10.457950785692882,5139.1116491122,7.957633501229229,-0.164016766091052,4586.851891816886
242,20130064,Total,29.0,13.077571910253356,13.077571910253356,1365.2985074304504,2.810954666666667,0.2946703448275862,1182.654985332799
243,20130065,Total,44.0,12.993280437229854,12.993280437229854,1882.6937536884532,4.0734295,-2.9969784615384616,1702.6365513103158
244,20130068,Total,45.0,19.84593956583855,19.84593956583855,3202.318773600565,3.3959767391304347,-1.026452490118577,3161.120117406895
245,20130069,Total,35.0,13.573372202540972,13.573372202540972,1732.7157250447149,1.5847399665551842,-0.9685351048951047,1552.3403663947809
246,20130071,Total,74.0,8.197394287949573,8.197394287949573,2655.658122647872,1.9698381394920867,0.07130034008097179,2265.8943331938417
247,20130073,Total,102.0,8.15133197637185,8.15133197637185,2993.169101723743,1.7035370588235295,-0.05607764705882351,608.0325705942114
248,20130074,Total,38.0,28.897850001316243,28.897850001316243,3953.225880180062,1.5057328205128204,-0.045479999999999965,3869.548709544269
249,20130075,Total,134.0,14.348767594358563,14.348767594358563,6921.845487518571,2.194654666666667,0.03516179104477614,628.757762367561
250,20130076,Total,46.0,19.15144027353706,19.15144027353706,3171.4785092977368,2.5164697872340427,-0.43240695652173916,3105.1914810176427
